2012 306 0042 40.5 L 2560.507 BER  5 .50 2.9LBER                1
KUKU HHZ  GH   ISg       3507717.710                    BER  opt0.0   0.0700 139.08320
SHAI HHZ  GH   IP        3507705.500                    BER  opt0.0   0.1395 152.83320
AKOS HHZ  GH   IP        3507701.970                    BER  opt0.0   0.1270 162.55320
2012 330 1126 11.7 L 2114771.661 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-11:26:11.661S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3524622.230                    BER  opt0.0   0.0730 266.39320
KLEF HHZ  GH   ISg       3524624.550                    BER  opt0.0   0.2665 266.39320
KUKU HHZ  GH   IP        3524619.760                    BER  opt0.0   0.5400 330.26320
KUKU HHZ  GH   ISg       3524621.340                    BER  opt0.0   0.4600 330.26320
WEIJ HHZ  GH   IP        3524613.270                    BER  opt0.0   0.2181 346.01320
WEIJ HHZ  GH   ISg       3524615.430                    BER  opt0.0   0.0905 346.01320
2012 330 1206 28.4 L 2117188.45 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-12:06:28.450S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3528641.880                    BER  opt0.0   0.0629 11.72 320
KUKU HHZ  GH   IP        3528635.760                    BER  opt0.0   0.5900 51.50 320
KUKU HHZ  GH   ISg       3528639.640                    BER  opt0.0   0.2900 51.50 320
MRON HHZ  GH   IP        3528628.460                    BER  opt0.0   0.0722 95.33 320
2012 330 1540 25.8 L 2130025.785 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-15:40:25.785S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3550025.990                    BER  opt0.0   0.2302 6.74  320
AKOS HHZ  GH   IP        3550037.010                    BER  opt0.0   0.8446 9.91  320
KLEF HHZ  GH   IP        3550031.640                    BER  opt0.0   0.3300 323.21320
KLEF HHZ  GH   ISg       3550032.110                    BER  opt0.0   0.2000 323.21320
2012 330 1556 57.6 L 2131017.611 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-15:56:57.611S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       3551707.920                    BER  opt0.0   0.3577 117.17320
KUKU HHZ  GH   IP        3551701.010                    BER  opt0.0   0.9676 147.05320
KUKU HHZ  GH   ISg       3551703.520                    BER  opt0.0   0.1358 147.05320
AKOS HHZ  GH   IP        3551706.510                    BER  opt0.0   0.1515 197.69320
KLEF HHZ  GH   IP        3551659.970                    BER  opt0.0   0.7300 212.77320
KLEF HHZ  GH   ISg       3551704.260                    BER  opt0.0   0.5200 212.77320
SHAI HHZ  GH   IP        3551701.970                    BER  opt0.0   0.9983 224.89320
2012 330 2006 21.6 L 2145981.551 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-20:06:21.551S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3576629.990                    BER  opt0.0   0.9079 6.96  320
AKOS HHZ  GH   IP        3576625.110                    BER  opt0.0   0.1226 18.58 320
WEIJ HHZ  GH   IP        3576630.000                    BER  opt0.0   0.1494 27.43 320
KUKU HHZ  GH   ISg       3576632.710                    BER  opt0.0   0.1200 60.03 320
KUKU HHZ  GH   IP        3576630.180                    BER  opt0.0   0.3400 60.03 320
MRON HHZ  GH   IP        3576635.980                    BER  opt0.0   0.4243 89.38 320
2012 330 2351 52.5 L 2159512.541 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-25-23:51:52.541S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3599213.040                    BER  opt0.0   0.1569 43.74 320
AKOS HHZ  GH   IP        3599225.010                    BER  opt0.0   0.6586 51.46 320
KLEF HHZ  GH   IP        3599219.480                    BER  opt0.0   0.5000 52.13 320
KLEF HHZ  GH   ISg       3599233.150                    BER  opt0.0   0.5600 52.13 320
KUKU HHZ  GH   IP        3599225.710                    BER  opt0.0   0.0867 56.25 320
MRON HHZ  GH   ISg       3599238.390                    BER  opt0.0   0.0730 71.50 320
2012 331 0028 19.0 L 2161698.981 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-00:28:18.981S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3602838.990                    BER  opt0.0   0.9563 43.74 320
AKOS HHZ  GH   IP        3602849.040                    BER  opt0.0   0.8897 51.46 320
KLEF HHZ  GH   IP        3602842.000                    BER  opt0.0   0.4800 52.13 320
KLEF HHZ  GH   ISg       3602855.870                    BER  opt0.0   0.0400 52.13 320
KUKU HHZ  GH   IP        3602848.180                    BER  opt0.0   0.3395 56.25 320
2012 331 0030 47.2 L 2161847.25 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-00:30:47.250S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3603114.350                    BER  opt0.0   0.7800 286.88320
KLEF HHZ  GH   ISg       3603128.450                    BER  opt0.0   0.5100 286.88320
AKOS HHZ  GH   IP        3603114.030                    BER  opt0.0   0.9708 303.24320
AKOS HHZ  GH   ISg       3603132.870                    BER  opt0.0   0.0691 303.24320
SHAI HHZ  GH   IP        3603114.030                    BER  opt0.0   0.9871 313.74320
KUKU HHZ  GH   IP        3603107.990                    BER  opt0.0   0.5861 319.18320
2012 331 0033 14.2 L 2161994.185 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-00:33:14.185S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3603337.960                    BER  opt0.0   0.8911 1.25  320
KLEF HHZ  GH   IP        3603334.020                    BER  opt0.0   0.4100 321.03320
KLEF HHZ  GH   ISg       3603347.910                    BER  opt0.0   0.2200 321.03320
AKOS HHZ  GH   IP        3603337.040                    BER  opt0.0   0.8517 342.37320
SHAI HHZ  GH   IP        3603337.030                    BER  opt0.0   0.8105 346.26320
2012 331 0053 49.0 L 2163229.037 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-00:53:49.037S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        3605419.990                    BER  opt0.0   0.8625 307.24320
SHAI HHZ  GH   IP        3605413.040                    BER  opt0.0   0.4713 315.12320
WEIJ HHZ  GH   IP        3605413.240                    BER  opt0.0   0.4700 329.24320
WEIJ HHZ  GH   ISg       3605429.850                    BER  opt0.0   0.0400 329.24320
2012 331 0057 40.4 L 2163460.366 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-00:57:40.366S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3605756.120                    BER  opt0.0   0.1697 0.05  320
MRON HHZ  GH   ISg       3605815.140                    BER  opt0.0   0.0200 61.93 320
MRON HHZ  GH   IP        3605759.680                    BER  opt0.0   0.1700 61.93 320
KLEF HHZ  GH   IP        3605757.670                    BER  opt0.0   0.7600 297.45320
KLEF HHZ  GH   ISg       3605808.330                    BER  opt0.0   0.6000 297.45320
AKOS HHZ  GH   ISg       3605806.010                    BER  opt0.0   0.1596 329.34320
AKOS HHZ  GH   IP        3605757.430                    BER  opt0.0   0.1610 329.34320
2012 331 0104 8.4 L 2163848.411 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:04:08.411S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3606431.030                    BER  opt0.0   0.0987 103.27320
KUKU HHZ  GH   IP        3606436.960                    BER  opt0.0   0.2162 108.04320
AKOS HHZ  GH   IP        3606432.020                    BER  opt0.0   0.1422 117.66320
KLEF HHZ  GH   IP        3606433.040                    BER  opt0.0   0.5400 137.81320
KLEF HHZ  GH   ISg       3606446.880                    BER  opt0.0   0.4900 137.81320
2012 331 0104 37.2 L 2163877.177 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:04:37.177S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3606454.050                    BER  opt0.0   0.7687 113.83320
AKOS HHZ  GH   IP        3606501.030                    BER  opt0.0   0.5222 127.92320
KLEF HHZ  GH   IP        3606459.960                    BER  opt0.0   0.4500 148.65320
KLEF HHZ  GH   ISg       3606513.670                    BER  opt0.0   0.1600 148.65320
2012 331 0105 46.7 L 2163946.671 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:05:46.671S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3606602.020                    BER  opt0.0   0.2042 118.16320
KUKU HHZ  GH   IP        3606613.050                    BER  opt0.0   0.9728 119.00320
KLEF HHZ  GH   IP        3606606.960                    BER  opt0.0   0.5600 159.79320
KLEF HHZ  GH   ISg       3606620.160                    BER  opt0.0   0.1700 159.79320
2012 331 0110 37.7 L 2164237.652 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:10:37.652S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3607046.060                    BER  opt0.0   0.4000 285.58320
KLEF HHZ  GH   ISg       3607059.410                    BER  opt0.0   0.4700 285.58320
AKOS HHZ  GH   IP        3607109.270                    BER  opt0.0   0.4700 298.57320
SHAI HHZ  GH   IP        3607044.010                    BER  opt0.0   0.3130 307.83320
KUKU HHZ  GH   IP        3607042.010                    BER  opt0.0   0.8353 310.21320
WEIJ HHZ  GH   IP        3607112.030                    BER  opt0.0   0.9385 323.15320
2012 331 0117 3.6 L 2164623.557 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:17:03.557S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3607732.210                    BER  opt0.0   0.0300 247.85320
KLEF HHZ  GH   ISg       3607745.430                    BER  opt0.0   0.1500 247.85320
AKOS HHZ  GH   IP        3607708.010                    BER  opt0.0   0.8047 256.78320
KUKU HHZ  GH   IP        3607710.250                    BER  opt0.0   0.9878 257.07320
KUKU HHZ  GH   ISg       3607710.310                    BER  opt0.0   0.1371 257.07320
WEIJ HHZ  GH   ISg       3607725.020                    BER  opt0.0   0.2140 311.72320
2012 331 0144 12.4 L 2166252.393 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:44:12.393S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3610437.070                    BER  opt0.0   0.9892 149.71320
SHAI HHZ  GH   IP        3610430.030                    BER  opt0.0   0.6145 164.97320
AKOS HHZ  GH   IP        3610437.040                    BER  opt0.0   0.3122 169.40320
KLEF HHZ  GH   IP        3610430.900                    BER  opt0.0   0.4600 184.99320
KLEF HHZ  GH   ISg       3610444.470                    BER  opt0.0   0.2600 184.99320
2012 331 0148 32.9 L 2166512.87 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:48:32.870S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3610856.000                    BER  opt0.0   0.9560 124.32320
KUKU HHZ  GH   ISg       3610911.910                    BER  opt0.0   0.4968 124.32320
SHAI HHZ  GH   IP        3610850.020                    BER  opt0.0   0.4179 126.45320
AKOS HHZ  GH   IP        3610849.030                    BER  opt0.0   0.7313 141.21320
KLEF HHZ  GH   IP        3610851.910                    BER  opt0.0   0.4100 163.98320
KLEF HHZ  GH   ISg       3610905.670                    BER  opt0.0   0.3400 163.98320
2012 331 0151 30.3 L 2166690.302 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:51:30.302S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3611144.070                    BER  opt0.0   0.9891 148.91320
KLEF HHZ  GH   IP        3611150.060                    BER  opt0.0   0.2822 243.83320
KUKU HHZ  GH   ISg       3611156.050                    BER  opt0.0   0.2600 245.26320
KUKU HHZ  GH   IP        3611142.480                    BER  opt0.0   0.5100 245.26320
AKOS HHZ  GH   IP        3611149.040                    BER  opt0.0   0.2220 249.36320
SHAI HHZ  GH   IP        3611148.040                    BER  opt0.0   0.3802 266.46320
WEIJ HHZ  GH   IP        3611143.010                    BER  opt0.0   0.7164 290.45320
2012 331 0152 17.2 L 2166737.248 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:52:17.248S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3611244.840                    BER  opt0.0   0.1000 250.12320
KLEF HHZ  GH   ISg       3611258.540                    BER  opt0.0   0.3900 250.12320
AKOS HHZ  GH   IP        3611220.010                    BER  opt0.0   0.4502 260.26320
KUKU HHZ  GH   ISg       3611223.550                    BER  opt0.0   0.0800 263.60320
SHAI HHZ  GH   IP        3611219.990                    BER  opt0.0   0.4749 281.91320
2012 331 0156 12.4 L 2166972.381 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-01:56:12.381S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
SHAI HHZ  GH   IP        3611636.720                    BER  opt0.0   0.1658 100.19320
KUKU HHZ  GH   IP        3611643.050                    BER  opt0.0   0.9642 105.65320
AKOS HHZ  GH   IP        3611637.000                    BER  opt0.0   0.5376 114.45320
KLEF HHZ  GH   IP        3611637.080                    BER  opt0.0   0.3400 134.11320
KLEF HHZ  GH   ISg       3611650.610                    BER  opt0.0   0.0800 134.11320
2012 331 0202 46.7 L 2167366.721 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-02:02:46.721S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3612300.020                    BER  opt0.0   0.9319 120.98320
MRON HHZ  GH   ISg       3612309.590                    BER  opt0.0   0.1491 120.98320
KUKU HHZ  GH   IP        3612253.190                    BER  opt0.0   0.3200 201.76320
KLEF HHZ  GH   IP        3612300.140                    BER  opt0.0   0.5423 232.24320
KLEF HHZ  GH   ISg       3612314.780                    BER  opt0.0   0.6017 232.24320
AKOS HHZ  GH   ISg       3612306.620                    BER  opt0.0   0.0823 233.97320
AKOS HHZ  GH   IP        3612255.810                    BER  opt0.0   0.3816 233.97320
SHAI HHZ  GH   IP        3612255.030                    BER  opt0.0   0.3221 265.47320
WEIJ HHZ  GH   IP        3612255.030                    BER  opt0.0   0.9429 333.05320
2012 331 0203 21.7 L 2167401.673 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-02:03:21.673S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3612337.000                    BER  opt0.0   0.1884 133.70320
KUKU HHZ  GH   IP        3612348.030                    BER  opt0.0   0.6200 150.96320
KUKU HHZ  GH   ISg       3612401.870                    BER  opt0.0   0.2800 150.96320
SHAI HHZ  GH   IP        3612330.020                    BER  opt0.0   0.2013 165.87320
AKOS HHZ  GH   IP        3612343.010                    BER  opt0.0   0.4833 169.87320
KLEF HHZ  GH   IP        3612341.980                    BER  opt0.0   0.7500 184.81320
KLEF HHZ  GH   ISg       3612355.770                    BER  opt0.0   0.6100 184.81320
2012 331 0203 53.1 L 2167433.1 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-02:03:53.100S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3612415.180                    BER  opt0.0   0.0300 18.42 320
KUKU HHZ  GH   ISg       3612428.970                    BER  opt0.0   0.0600 18.42 320
MRON HHZ  GH   IP        3612353.100                    BER  opt0.0   0.9792 56.32 320
KLEF HHZ  GH   IP        3612408.870                    BER  opt0.0   0.0200 335.19320
KLEF HHZ  GH   ISg       3612422.850                    BER  opt0.0   0.1800 335.19320
2012 331 0250 32.7 L 2170232.697 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-02:50:32.697S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3617055.010                    BER  opt0.0   0.9673 129.14320
SHAI HHZ  GH   IP        3617054.020                    BER  opt0.0   0.1232 132.66320
AKOS HHZ  GH   IP        3617041.950                    BER  opt0.0   0.9650 143.00320
KLEF HHZ  GH   IP        3617048.990                    BER  opt0.0   0.4700 160.73320
KLEF HHZ  GH   ISg       3617102.200                    BER  opt0.0   0.1100 160.73320
2012 331 0648 18.3 L 2184498.349 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-06:48:18.349S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3640836.980                    BER  opt0.0   0.1495 145.42320
KUKU HHZ  GH   IP        3640833.930                    BER  opt0.0   0.5900 208.01320
KUKU HHZ  GH   ISg       3640843.940                    BER  opt0.0   0.1700 208.01320
AKOS HHZ  GH   IP        3640837.040                    BER  opt0.0   0.8084 224.79320
KLEF HHZ  GH   IP        3640837.070                    BER  opt0.0   0.5728 226.28320
WEIJ HHZ  GH   IP        3640826.070                    BER  opt0.0   0.6280 254.17320
2012 331 0831 16.1 L 2190676.1 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-08:31:16.100S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
AKOS HHZ  GH   IP        3651121.970                    BER  opt0.0   0.2429 225.03320
KLEF HHZ  GH   IP        3651129.440                    BER  opt0.0   0.4000 228.15320
KLEF HHZ  GH   ISg       3651138.090                    BER  opt0.0   0.0600 228.15320
SHAI HHZ  GH   IP        3651121.990                    BER  opt0.0   0.2634 316.29320
2012 331 0856 57.1 L 2192217.051 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-08:56:57.051S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3653708.050                    BER  opt0.0   0.8846 18.86 320
KUKU HHZ  GH   IP        3653703.090                    BER  opt0.0   0.1086 79.71 320
AKOS HHZ  GH   IP        3653702.020                    BER  opt0.0   0.3641 251.73320
SHAI HHZ  GH   IP        3653705.950                    BER  opt0.0   0.7800 330.06320
SHAI HHZ  GH   ISg       3653708.730                    BER  opt0.0   0.2900 330.06320
2012 331 1359 29.2 L 2210369.219 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-13:59:29.219S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   IP        3683945.030                    BER  opt0.0   0.3312 133.90320
WEIJ HHZ  GH   IP        3683942.020                    BER  opt0.0   0.0850 146.14320
KUKU HHZ  GH   IP        3683948.370                    BER  opt0.0   0.6000 160.84320
KUKU HHZ  GH   ISg       3684000.230                    BER  opt0.0   0.1200 160.84320
AKOS HHZ  GH   IP        3683949.000                    BER  opt0.0   0.3464 181.87320
SHAI HHZ  GH   IP        3683947.670                    BER  opt0.0   0.6270 182.28320
KLEF HHZ  GH   IP        3683947.520                    BER  opt0.0   0.6200 194.83320
KLEF HHZ  GH   ISg       3683959.030                    BER  opt0.0   0.3800 194.83320
2012 331 1540 48.8 L 2216448.77 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-15:40:48.770S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KUKU HHZ  GH   IP        3694056.560                    BER  opt0.0   0.3800 10.79 320
KUKU HHZ  GH   ISg       3694102.230                    BER  opt0.0   0.0600 10.79 320
KLEF HHZ  GH   IP        3694102.060                    BER  opt0.0   0.2712 268.86320
AKOS HHZ  GH   IP        3694051.460                    BER  opt0.0   0.0606 309.94320
2012 331 1606 59.0 L 2218019.007 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-16:06:59.007S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
KLEF HHZ  GH   IP        3696702.140                    BER  opt0.0   0.3800 240.33320
KLEF HHZ  GH   ISg       3696702.590                    BER  opt0.0   0.7400 240.33320
AKOS HHZ  GH   IP        3696703.030                    BER  opt0.0   0.3026 250.73320
SHAI HHZ  GH   IP        3696703.080                    BER  opt0.0   0.1069 293.22320
2012 331 1622 30.0 L 2218949.956 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-26-16:22:29.956S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3698239.420                    BER  opt0.0   0.7200 46.91 320
WEIJ HHZ  GH   ISg       3698245.910                    BER  opt0.0   0.1300 46.91 320
KUKU HHZ  GH   IP        3698231.990                    BER  opt0.0   0.5322 129.63320
AKOS HHZ  GH   IP        3698237.990                    BER  opt0.0   0.8207 190.64320
SHAI HHZ  GH   IP        3698232.000                    BER  opt0.0   0.1865 238.15320
2012 332 1107 51.9 L 2286471.887 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-27-11:07:51.887S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
WEIJ HHZ  GH   IP        3810814.010                    BER  opt0.0   0.4646 114.47320
KUKU HHZ  GH   IP        3810826.850                    BER  opt0.0   0.8650 130.43320
KUKU HHZ  GH   ISg       3810850.720                    BER  opt0.0   0.4037 130.43320
AKOS HHZ  GH   IP        3810821.780                    BER  opt0.0   0.6400 142.69320
AKOS HHZ  GH   ISg       3810840.160                    BER  opt0.0   0.5000 142.69320
2012 332 1506 54.6 L 2300814.627 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
2012-11-27-15:06:54.627S.NSN___018                                                 6
STAT COM NTLO IPHASE   W HHMM SS.SSS   PAR1  PAR2 AGA OPE  AIN  RES W  DIS CAZ7
MRON HHZ  GH   ISg       3834705.930                    BER  opt0.0   0.8437 162.72320
KUKU HHZ  GH   IP        3834703.140                    BER  opt0.0   0.1903 229.85320
AKOS HHZ  GH   IP        3834655.060                    BER  opt0.0   0.3015 237.92320
SHAI HHZ  GH   IP        3834714.940                    BER  opt0.0   0.0660 251.64320
WEIJ HHZ  GH   ISg       3834716.200                    BER  opt0.0   0.6200 266.16320
WEIJ HHZ  GH   IP        3834711.960                    BER  opt0.0   0.5000 266.16320
2012 332 2110 29.0 L 2322629.014 BER  5 .50 2.9LBER                1
GAP=177   BER  1.34       4.2     3.4  8.4 -0.6081E+01  0.6370E+00 -0.1746E+02E
